"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Normalize within each cluster"
"0","prop_df <- coffee_clean %>%"
"0","  group_by(cluster, most_paid) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  group_by(cluster) %>%"
"0","  mutate(prop = n / sum(n))"
"0",""
"0","# Plot"
"0","ggplot(prop_df, aes(x = most_paid, y = prop, fill = as.factor(cluster))) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs("
"0","    title = ""Most Paid Distribution Within Each Cluster"","
"0","    x = ""Most Paid"","
"0","    y = ""Proportion (Within Cluster)"","
"0","    fill = ""Cluster"""
"0","  ) +"
"0","  theme_minimal()"
