"1","
"
"1","What is your age?"
"1","
"
"1","How many cups of coffee do you typically drink per day?"
"1","
"
"1","Where do you typically drink coffee?"
"1","
"
"1","Where do you typically drink coffee? (At home)"
"1","
"
"1","Where do you typically drink coffee? (At the office)"
"1","
"
"1","Where do you typically drink coffee? (On the go)"
"1","
"
"1","Where do you typically drink coffee? (At a cafe)"
"1","
"
"1","Where do you typically drink coffee? (None of these)"
"1","
"
"1","How do you brew coffee at home?"
"1","
"
"1","How do you brew coffee at home? (Pour over)"
"1","
"
"1","How do you brew coffee at home? (French press)"
"1","
"
"1","How do you brew coffee at home? (Espresso)"
"1","
"
"1","How do you brew coffee at home? (Coffee brewing machine (e.g. Mr. Coffee))"
"1","
"
"1","How do you brew coffee at home? (Pod/capsule machine (e.g. Keurig/Nespresso))"
"1","
"
"1","How do you brew coffee at home? (Instant coffee)"
"1","
"
"1","How do you brew coffee at home? (Bean-to-cup machine)"
"1","
"
"1","How do you brew coffee at home? (Cold brew)"
"1","
"
"1","How do you brew coffee at home? (Coffee extract (e.g. Cometeer))"
"1","
"
"1","How do you brew coffee at home? (Other)"
"1","
"
"1","How else do you brew coffee at home?"
"1","
"
"1","On the go, where do you typically purchase coffee?"
"1","
"
"1","On the go, where do you typically purchase coffee? (National chain (e.g. Starbucks, Dunkin))"
"1","
"
"1","On the go, where do you typically purchase coffee? (Local cafe)"
"1","
"
"1","On the go, where do you typically purchase coffee? (Drive-thru)"
"1","
"
"1","On the go, where do you typically purchase coffee? (Specialty coffee shop)"
"1","
"
"1","On the go, where do you typically purchase coffee? (Deli or supermarket)"
"1","
"
"1","On the go, where do you typically purchase coffee? (Other)"
"1","
"
"1","Where else do you purchase coffee?"
"1","
"
"1","What is your favorite coffee drink?"
"1","
"
"1","Please specify what your favorite coffee drink is"
"1","
"
"1","Do you usually add anything to your coffee?"
"1","
"
"1","Do you usually add anything to your coffee? (No - just black)"
"1","
"
"1","Do you usually add anything to your coffee? (Milk, dairy alternative, or coffee creamer)"
"1","
"
"1","Do you usually add anything to your coffee? (Sugar or sweetener)"
"1","
"
"1","Do you usually add anything to your coffee? (Flavor syrup)"
"1","
"
"1","Do you usually add anything to your coffee? (Other)"
"1","
"
"1","What else do you add to your coffee?"
"1","
"
"1","What kind of dairy do you add?"
"1","
"
"1","What kind of dairy do you add? (Whole milk)"
"1","
"
"1","What kind of dairy do you add? (Skim milk)"
"1","
"
"1","What kind of dairy do you add? (Half and half)"
"1","
"
"1","What kind of dairy do you add? (Coffee creamer)"
"1","
"
"1","What kind of dairy do you add? (Flavored coffee creamer)"
"1","
"
"1","What kind of dairy do you add? (Oat milk)"
"1","
"
"1","What kind of dairy do you add? (Almond milk)"
"1","
"
"1","What kind of dairy do you add? (Soy milk)"
"1","
"
"1","What kind of dairy do you add? (Other)"
"1","
"
"1","What kind of sugar or sweetener do you add?"
"1","
"
"1","What kind of sugar or sweetener do you add? (Granulated Sugar)"
"1","
"
"1","What kind of sugar or sweetener do you add? (Artificial Sweeteners (e.g., Splenda))"
"1","
"
"1","What kind of sugar or sweetener do you add? (Honey)"
"1","
"
"1","What kind of sugar or sweetener do you add? (Maple Syrup)"
"1","
"
"1","What kind of sugar or sweetener do you add? (Stevia)"
"1","
"
"1","What kind of sugar or sweetener do you add? (Agave Nectar)"
"1","
"
"1","What kind of sugar or sweetener do you add? (Brown Sugar)"
"1","
"
"1","What kind of sugar or sweetener do you add? (Raw Sugar (Turbinado))"
"1","
"
"1","What kind of flavorings do you add?"
"1","
"
"1","What kind of flavorings do you add? (Vanilla Syrup)"
"1","
"
"1","What kind of flavorings do you add? (Caramel Syrup)"
"1","
"
"1","What kind of flavorings do you add? (Hazelnut Syrup)"
"1","
"
"1","What kind of flavorings do you add? (Cinnamon (Ground or Stick))"
"1","
"
"1","What kind of flavorings do you add? (Peppermint Syrup)"
"1","
"
"1","What kind of flavorings do you add? (Other)"
"1","
"
"1","What other flavoring do you use?"
"1","
"
"1","Before today's tasting, which of the following best described what kind of coffee you like?"
"1","
"
"1","How strong do you like your coffee?"
"1","
"
"1","What roast level of coffee do you prefer?"
"1","
"
"1","How much caffeine do you like in your coffee?"
"1","
"
"1","Lastly, how would you rate your own coffee expertise?"
"1","
"
"1","Coffee A - Bitterness"
"1","
"
"1","Coffee A - Acidity"
"1","
"
"1","Coffee A - Personal Preference"
"1","
"
"1","Coffee A - Notes"
"1","
"
"1","Coffee B - Bitterness"
"1","
"
"1","Coffee B - Acidity"
"1","
"
"1","Coffee B - Personal Preference"
"1","
"
"1","Coffee B - Notes"
"1","
"
"1","Coffee C - Bitterness"
"1","
"
"1","Coffee C - Acidity"
"1","
"
"1","Coffee C - Personal Preference"
"1","
"
"1","Coffee C - Notes"
"1","
"
"1","Coffee D - Bitterness"
"1","
"
"1","Coffee D - Acidity"
"1","
"
"1","Coffee D - Personal Preference"
"1","
"
"1","Coffee D - Notes"
"1","
"
"1","Between Coffee A, Coffee B, and Coffee C which did you prefer?"
"1","
"
"1","Between Coffee A and Coffee D, which did you prefer?"
"1","
"
"1","Lastly, what was your favorite overall coffee?"
"1","
"
"1","Do you work from home or in person?"
"1","
"
"1","In total, much money do you typically spend on coffee in a month?"
"1","
"
"1","Why do you drink coffee?"
"1","
"
"1","Why do you drink coffee? (It tastes good)"
"1","
"
"1","Why do you drink coffee? (I need the caffeine)"
"1","
"
"1","Why do you drink coffee? (I need the ritual)"
"1","
"
"1","Why do you drink coffee? (It makes me go to the bathroom)"
"1","
"
"1","Why do you drink coffee? (Other)"
"1","
"
"1","Other reason for drinking coffee"
"1","
"
"1","Do you like the taste of coffee?"
"1","
"
"1","Do you know where your coffee comes from?"
"1","
"
"1","What is the most you've ever paid for a cup of coffee?"
"1","
"
"1","What is the most you'd ever be willing to pay for a cup of coffee?"
"1","
"
"1","Do you feel like you’re getting good value for your money when you buy coffee at a cafe?"
"1","
"
"1","Approximately how much have you spent on coffee equipment in the past 5 years?"
"1","
"
"1","Do you feel like you’re getting good value for your money with regards to your coffee equipment?"
"1","
"
"1","Gender"
"1","
"
"1","Gender (please specify)"
"1","
"
"1","Education Level"
"1","
"
"1","Ethnicity/Race"
"1","
"
"1","Ethnicity/Race (please specify)"
"1","
"
"1","Employment Status"
"1","
"
"1","Number of Children"
"1","
"
"1","Political Affiliation"
"1","
"
"0","coffee_survey <- raw |> "
"0","  janitor::clean_names() |> "
"0","  # Get rid of one-hot encoding; users can do that if they'd like. Also,"
"0","  # ""flavorings"" columns are empty."
"0","  dplyr::select("
"0","    submission_id,"
"0","    age = what_is_your_age,"
"0","    cups = how_many_cups_of_coffee_do_you_typically_drink_per_day,"
"0","    where_drink = where_do_you_typically_drink_coffee,"
"0","    brew = how_do_you_brew_coffee_at_home,"
"0","    brew_other = how_else_do_you_brew_coffee_at_home,"
"0","    purchase = on_the_go_where_do_you_typically_purchase_coffee,"
"0","    purchase_other = where_else_do_you_purchase_coffee,"
"0","    favorite = what_is_your_favorite_coffee_drink,"
"0","    favorite_specify = please_specify_what_your_favorite_coffee_drink_is,"
"0","    additions = do_you_usually_add_anything_to_your_coffee,"
"0","    additions_other = what_else_do_you_add_to_your_coffee,"
"0","    dairy = what_kind_of_dairy_do_you_add,"
"0","    sweetener = what_kind_of_sugar_or_sweetener_do_you_add,"
"0","    style = before_todays_tasting_which_of_the_following_best_described_what_kind_of_coffee_you_like,"
"0","    strength = how_strong_do_you_like_your_coffee,"
"0","    roast_level = what_roast_level_of_coffee_do_you_prefer,"
"0","    caffeine = how_much_caffeine_do_you_like_in_your_coffee,"
"0","    expertise = lastly_how_would_you_rate_your_own_coffee_expertise,"
"0","    starts_with(""coffee""),"
"0","    prefer_abc = between_coffee_a_coffee_b_and_coffee_c_which_did_you_prefer,"
"0","    prefer_ad = between_coffee_a_and_coffee_d_which_did_you_prefer,"
"0","    prefer_overall = lastly_what_was_your_favorite_overall_coffee,"
"0","    wfh = do_you_work_from_home_or_in_person,"
"0","    total_spend = in_total_much_money_do_you_typically_spend_on_coffee_in_a_month,"
"0","    why_drink = why_do_you_drink_coffee,"
"0","    why_drink_other = other_reason_for_drinking_coffee,"
"0","    taste = do_you_like_the_taste_of_coffee,"
"0","    know_source = do_you_know_where_your_coffee_comes_from,"
"0","    most_paid = what_is_the_most_youve_ever_paid_for_a_cup_of_coffee,"
"0","    most_willing = what_is_the_most_youd_ever_be_willing_to_pay_for_a_cup_of_coffee,"
"0","    value_cafe = do_you_feel_like_you_re_getting_good_value_for_your_money_when_you_buy_coffee_at_a_cafe,"
"0","    spent_equipment = approximately_how_much_have_you_spent_on_coffee_equipment_in_the_past_5_years,"
"0","    value_equipment = do_you_feel_like_you_re_getting_good_value_for_your_money_with_regards_to_your_coffee_equipment,"
"0","    gender,"
"0","    gender_specify = gender_please_specify,"
"0","    education_level,"
"0","    ethnicity_race,"
"0","    ethnicity_race_specify = ethnicity_race_please_specify,"
"0","    employment_status,"
"0","    number_children = number_of_children,"
"0","    political_affiliation"
"0","  )"
